[0.037s] Invoking command in '/home/manav/robotis_ws/build/my_service_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manav/robotis_ws/install/vel_kinematics:/home/manav/robotis_ws/install/rbe500_example_py:/home/manav/robotis_ws/install/pdctr:/home/manav/robotis_ws/install/inverse:/home/manav/robotis_ws/install/forward:/home/manav/ros2_test/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/manav/robotis_ws/build/my_service_package -- -j4 -l4
[0.164s] [  1%] Built target my_service_package__cpp
[0.254s] [ 12%] Built target my_service_package__rosidl_generator_c
[0.260s] [ 15%] Built target ament_cmake_python_copy_my_service_package
[0.260s] [ 23%] Built target my_service_package__rosidl_typesupport_cpp
[0.331s] [ 35%] Built target my_service_package__rosidl_typesupport_fastrtps_cpp
[0.337s] [ 46%] Built target my_service_package__rosidl_typesupport_introspection_cpp
[0.372s] gmake[2]: *** [CMakeFiles/my_service_package__rosidl_typesupport_c.dir/build.make:293: CMakeFiles/my_service_package__rosidl_typesupport_c.dir/depend] Interrupt
[0.374s] gmake[1]: *** [CMakeFiles/Makefile2:318: CMakeFiles/my_service_package__rosidl_typesupport_introspection_c.dir/all] Interrupt
[0.374s] gmake[1]: *** [CMakeFiles/Makefile2:342: CMakeFiles/my_service_package__rosidl_typesupport_c.dir/all] Interrupt
[0.375s] gmake[1]: *** [CMakeFiles/Makefile2:240: CMakeFiles/my_service_package__rosidl_typesupport_fastrtps_c.dir/all] Interrupt
[0.379s] gmake[2]: *** [CMakeFiles/ament_cmake_python_build_my_service_package_egg.dir/build.make:85: CMakeFiles/ament_cmake_python_build_my_service_package_egg.dir/depend] Interrupt
[0.379s] gmake[1]: *** [CMakeFiles/Makefile2:446: CMakeFiles/ament_cmake_python_build_my_service_package_egg.dir/all] Interrupt
[0.380s] gmake: *** [Makefile:146: all] Interrupt
